"Akka.Serialization.NullSerializer, Akka.Core" = 0

msgpack-typeless          = "Akka.Serialization.MsgPackTypelessSerializer, Akka"                                                       = 1
akka-misc                 = "Akka.Serialization.MiscMessageSerializer, Akka"                                                           = 2
daemon-create             = "Akka.Remote.Serialization.DaemonMsgCreateSerializer, Akka.Remote"                                         = 3
bytes                     = "Akka.Serialization.ByteArraySerializer, Akka.Core"                                                        = 4
akka-cluster              = "Akka.Cluster.Serialization.ClusterMessageSerializer, Akka.Cluster"                                        = 5
akka-containers           = "Akka.Serialization.MessageContainerSerializer, Akka"                                                      = 6
akka-persistence-message  = "Akka.Persistence.Serialization.PersistenceMessageSerializer, Akka.Persistence"                            = 7
akka-persistence-snapshot = "Akka.Persistence.Serialization.PersistenceSnapshotSerializer, Akka.Persistence"                           = 8
akka-pubsub               = "Akka.Cluster.Tools.PublishSubscribe.Serialization.DistributedPubSubMessageSerializer, Akka.Cluster.Tools" = 9
akka-fsm-snapshot         = "Akka.Persistence.Serialization.PersistentFSMSnapshotSerializer, Akka.Persistence"                         = 10
akka-replicated-data      = "Akka.DistributedData.Serialization.ReplicatedDataSerializer, Akka.DistributedData"                        = 11
akka-data-replication     = "Akka.DistributedData.Serialization.ReplicatorMessageSerializer, Akka.DistributedData"                     = 12
akka-sharding             = "Akka.Cluster.Sharding.Serialization.ClusterShardingMessageSerializer, Akka.Cluster.Sharding"              = 13
akka-singleton            = "Akka.Cluster.Tools.Singleton.Serialization.ClusterSingletonMessageSerializer, Akka.Cluster.Tools"         = 14
akka-cluster-client       = "Akka.Cluster.Tools.Client.Serialization.ClusterClientMessageSerializer, Akka.Cluster.Tools"               = 15
akka-remote-misc          = "Akka.Remote.Serialization.MiscMessageSerializer, Akka.Remote"                                             = 16
primitive                 = "Akka.Serialization.PrimitiveSerializers, Akka.Core"                                                       = 17

akka-system-msg           = "Akka.Serialization.SystemMessageSerializer, Akka"                                                         = 22

--------------------------------------------------------------------------------------------------------------
msgpack                   = "Akka.Serialization.MsgPackSerializer, Akka"                                                               = 101
lz4-msgpack               = "Akka.Serialization.LZ4MsgPackSerializer, Akka.Serialization.MessagePackLZ4"                               = 102
lz4-msgpack-typeless      = "Akka.Serialization.LZ4MsgPackTypelessSerializer, Akka.Serialization.MessagePackLZ4"                       = 103
hyperion                  = "Akka.Serialization.HyperionSerializer, Akka.Serialization.Hyperion"                                       = -5 (104)
json                      = "Akka.Serialization.NewtonSoftJsonSerializer, Akka.Serialization.Json"                                     = 105
json-utf8                 = "Akka.Serialization.Utf8JsonSerializer, Akka.Serialization.Utf8Json"                                       = 106
protobuf-net              = "Akka.Serialization.ProtobufNetSerializer, Akka.Serialization.ProtobufNet"                                 = 107
protobuf-data             = "Akka.Serialization.ProtobufDataSerializer, Akka.Serialization.ProtobufNet"                                = 108
protobuf                  = "Akka.Serialization.ProtobufSerializer, Akka.Serialization.Protobuf"                                       = 109
protobuf                  = "Akka.Serialization.ProtobufSerializer, Akka.Serialization.Protobuf"                                       = 109
string                    = "Akka.Serialization.StringSerializer, Akka"                                                                = 110
